Index,target
18488,43
18489,96
18490,23
18491,0
18492,70
18493,63
18494,29
18495,48
18496,41
18497,38
18498,71
18499,62
18500,92
18501,66
18502,52
18503,73
18504,88
18505,96
18506,64
18507,34
18508,26
18509,96
18510,32
18511,79
18512,52
18513,58
18514,85
18515,78
18516,86
18517,6
18518,6
18519,28
18520,59
18521,26
18522,8
18523,87
18524,19
18525,36
18526,84
18527,80
18528,34
18529,50
18530,27
18531,5
18532,98
18533,72
18534,35
18535,88
18536,60
18537,82
18538,25
18539,64
18540,53
18541,93
18542,52
18543,68
18544,15
18545,37
18546,64
18547,48
18548,80
18549,14
18550,33
18551,82
18552,89
18553,83
18554,28
18555,8
18556,77
18557,74
18558,59
18559,32
18560,89
18561,82
18562,43
18563,36
18564,71
18565,36
18566,9
18567,90
18568,29
18569,76
18570,85
18571,84
18572,67
18573,87
18574,47
18575,86
18576,62
18577,2
18578,45
18579,67
18580,83
18581,15
18582,6
18583,65
18584,67
18585,59
18586,68
18587,31
18588,37
18589,11
18590,24
18591,13
18592,40
18593,83
18594,89
18595,52
18596,96
18597,10
18598,80
18599,17
18600,57
18601,49
18602,25
18603,33
18604,55
18605,12
18606,64
18607,81
18608,6
18609,28
18610,27
18611,1
18612,2
18613,67
18614,96
18615,96
18616,35
18617,92
18618,90
18619,65
18620,50
18621,78
18622,81
18623,65
18624,61
18625,2
18626,39
18627,9
18628,57
18629,65
18630,46
18631,48
18632,25
18633,85
18634,19
18635,87
18636,70
18637,91
18638,82
18639,58
18640,31
18641,7
18642,57
18643,36
18644,5
18645,82
18646,68
18647,44
18648,31
18649,52
18650,22
18651,2
18652,56
18653,90
18654,36
18655,81
18656,42
18657,91
18658,16
18659,7
18660,25
18661,5
18662,98
18663,90
18664,15
18665,13
18666,13
18667,21
18668,52
18669,93
18670,42
18671,68
18672,94
18673,71
18674,86
18675,59
18676,90
18677,90
18678,55
18679,0
18680,80
18681,27
18682,96
18683,12
18684,4
18685,72
18686,83
18687,28
18688,43
18689,33
18690,5
18691,57
18692,30
18693,16
18694,16
18695,54
18696,60
18697,0
18698,83
18699,72
18700,40
18701,61
18702,35
18703,35
18704,49
18705,49
18706,24
18707,45
18708,76
18709,92
18710,41
18711,42
18712,57
18713,36
18714,24
18715,44
18716,60
18717,34
18718,4
18719,48
18720,88
18721,83
18722,42
18723,62
18724,8
18725,40
18726,27
18727,81
18728,39
18729,6
18730,63
18731,57
18732,79
18733,37
18734,24
18735,15
18736,43
18737,88
18738,38
18739,64
18740,20
18741,44
18742,78
18743,16
18744,96
18745,44
18746,94
18747,74
18748,39
18749,57
18750,37
18751,4
18752,91
18753,59
18754,46
18755,51
18756,57
18757,95
18758,58
18759,11
18760,37
18761,45
18762,90
18763,35
18764,53
18765,9
18766,50
18767,27
18768,60
18769,94
18770,43
18771,77
18772,7
18773,67
18774,54
18775,27
18776,96
18777,6
18778,11
18779,53
18780,27
18781,72
18782,65
18783,82
18784,7
18785,73
18786,44
18787,27
18788,11
18789,2
18790,53
18791,95
18792,77
18793,38
18794,37
18795,60
18796,6
18797,96
18798,77
18799,71
18800,69
18801,77
18802,88
18803,42
18804,48
18805,2
18806,41
18807,3
18808,33
18809,44
18810,74
18811,16
18812,40
18813,76
18814,73
18815,80
18816,58
18817,77
18818,80
18819,18
18820,75
18821,46
18822,16
18823,32
18824,0
18825,77
18826,30
18827,9
18828,65
18829,8
18830,66
18831,79
18832,36
18833,41
18834,65
18835,49
18836,15
18837,15
18838,73
18839,5
18840,23
18841,12
18842,34
18843,79
18844,63
18845,32
18846,13
18847,79
18848,66
18849,82
18850,91
18851,59
18852,70
18853,88
18854,39
18855,49
18856,7
18857,92
18858,29
18859,99
18860,25
18861,12
18862,46
18863,43
18864,44
18865,75
18866,24
18867,14
18868,93
18869,48
18870,39
18871,56
18872,7
18873,21
18874,60
18875,65
18876,7
18877,42
18878,9
18879,13
18880,29
18881,12
18882,73
18883,98
18884,72
18885,25
18886,37
18887,5
18888,58
18889,38
18890,97
18891,32
18892,77
18893,33
18894,58
18895,91
18896,30
18897,96
18898,31
18899,67
18900,79
18901,68
18902,45
18903,4
18904,12
18905,71
18906,62
18907,59
18908,49
18909,99
18910,69
18911,36
18912,37
18913,29
18914,54
18915,21
18916,81
18917,81
18918,4
18919,57
18920,65
18921,86
18922,27
18923,98
18924,53
18925,59
18926,93
18927,32
18928,80
18929,86
18930,67
18931,18
18932,57
18933,63
18934,0
18935,35
18936,28
18937,90
18938,96
18939,84
18940,92
18941,64
18942,26
18943,46
18944,0
18945,11
18946,19
18947,73
18948,96
18949,10
18950,75
18951,62
18952,42
18953,1
18954,74
18955,49
18956,41
18957,93
18958,23
18959,39
18960,65
18961,10
18962,89
18963,89
18964,32
18965,41
18966,71
18967,60
18968,38
18969,74
18970,59
18971,40
18972,2
18973,12
18974,14
18975,72
18976,20
18977,35
18978,6
18979,62
18980,73
18981,91
18982,41
18983,12
18984,44
18985,82
18986,95
18987,42
18988,13
18989,17
18990,47
18991,99
18992,79
18993,5
18994,43
18995,40
18996,79
18997,14
18998,38
18999,88
19000,41
19001,81
19002,40
19003,39
19004,37
19005,4
19006,3
19007,24
19008,43
19009,86
19010,36
19011,99
19012,66
19013,5
19014,74
19015,61
19016,47
19017,47
19018,80
19019,15
19020,68
19021,80
19022,43
19023,17
19024,28
19025,17
19026,71
19027,79
19028,21
19029,45
19030,35
19031,94
19032,27
19033,44
19034,97
19035,53
19036,58
19037,47
19038,12
19039,4
19040,22
19041,64
19042,30
19043,88
19044,5
19045,58
19046,81
19047,70
19048,23
19049,97
19050,62
19051,55
19052,18
19053,2
19054,59
19055,13
19056,68
19057,38
19058,95
19059,83
19060,73
19061,87
19062,5
19063,79
19064,92
19065,7
19066,49
19067,59
19068,79
19069,10
19070,5
19071,49
19072,95
19073,86
19074,36
19075,33
19076,53
19077,40
19078,26
19079,86
19080,49
19081,20
19082,12
19083,56
19084,5
19085,18
19086,18
19087,34
19088,66
19089,92
19090,26
19091,9
19092,84
19093,55
19094,4
19095,30
19096,70
19097,44
19098,14
19099,56
19100,80
19101,79
19102,9
19103,1
19104,24
19105,97
19106,16
19107,41
19108,34
19109,13
19110,82
19111,52
19112,9
19113,17
19114,90
19115,72
19116,46
19117,0
19118,97
19119,16
19120,51
19121,46
19122,79
19123,2
19124,68
19125,78
19126,16
19127,57
19128,52
19129,24
19130,92
19131,86
19132,77
19133,70
19134,29
19135,45
19136,25
19137,65
19138,99
19139,12
19140,10
19141,60
19142,65
19143,2
19144,92
19145,75
19146,86
19147,32
19148,68
19149,27
19150,7
19151,65
19152,1
19153,48
19154,32
19155,92
19156,91
19157,63
19158,4
19159,25
19160,0
19161,86
19162,63
19163,94
19164,37
19165,62
19166,47
19167,91
19168,17
19169,77
19170,35
19171,82
19172,49
19173,65
19174,90
19175,37
19176,59
19177,38
19178,69
19179,36
19180,80
19181,27
19182,77
19183,28
19184,19
19185,39
19186,83
19187,50
19188,42
19189,26
19190,47
19191,83
19192,3
19193,38
19194,30
19195,28
19196,22
19197,54
19198,40
19199,42
19200,64
19201,52
19202,74
19203,44
19204,86
19205,12
19206,33
19207,5
19208,17
19209,70
19210,22
19211,90
19212,19
19213,63
19214,35
19215,66
19216,61
19217,62
19218,28
19219,7
19220,81
19221,12
19222,29
19223,50
19224,31
19225,51
19226,12
19227,85
19228,75
19229,0
19230,49
19231,61
19232,30
19233,93
19234,86
19235,12
19236,24
19237,8
19238,73
19239,84
19240,47
19241,27
19242,73
19243,37
19244,15
19245,60
19246,55
19247,76
19248,9
19249,95
19250,27
19251,98
19252,91
19253,52
19254,23
19255,32
19256,51
19257,7
19258,90
19259,45
19260,34
19261,48
19262,33
19263,92
19264,90
19265,62
19266,21
19267,44
19268,86
19269,91
19270,4
19271,68
19272,82
19273,25
19274,58
19275,45
19276,25
19277,2
19278,65
19279,71
19280,40
19281,11
19282,54
19283,26
19284,38
19285,30
19286,59
19287,9
19288,15
19289,79
19290,23
19291,97
19292,61
19293,75
19294,59
19295,41
19296,8
19297,91
19298,86
19299,36
19300,38
19301,11
19302,43
19303,80
19304,9
19305,66
19306,28
19307,80
19308,22
19309,46
19310,71
19311,8
19312,39
19313,14
19314,76
19315,9
19316,76
19317,90
19318,37
19319,47
19320,37
19321,86
19322,93
19323,2
19324,82
19325,63
19326,11
19327,3
19328,70
19329,42
19330,12
19331,16
19332,89
19333,88
19334,89
19335,82
19336,38
19337,74
19338,69
19339,14
19340,17
19341,47
19342,6
19343,33
19344,49
19345,12
19346,37
19347,80
19348,79
19349,32
19350,94
19351,52
19352,65
19353,92
19354,76
19355,22
19356,1
19357,86
19358,36
19359,21
19360,52
19361,59
19362,13
19363,50
19364,83
19365,89
19366,74
19367,88
19368,53
19369,35
19370,15
19371,83
19372,61
19373,82
19374,1
19375,59
19376,16
19377,50
19378,66
19379,87
19380,96
19381,66
19382,99
19383,60
19384,50
19385,64
19386,34
19387,23
19388,42
19389,79
19390,98
19391,59
19392,48
19393,16
19394,61
19395,52
19396,21
19397,23
19398,10
19399,64
19400,53
19401,8
19402,46
19403,16
19404,74
19405,42
19406,56
19407,51
19408,30
19409,49
19410,55
19411,55
19412,94
19413,84
19414,74
19415,89
19416,28
19417,27
19418,97
19419,31
19420,88
19421,41
19422,30
19423,91
19424,39
19425,20
19426,46
19427,37
19428,73
19429,29
19430,89
19431,35
19432,3
19433,92
19434,98
19435,39
19436,57
19437,2
19438,23
19439,98
19440,33
19441,33
19442,41
19443,63
19444,33
19445,97
19446,58
19447,44
19448,7
19449,35
19450,8
19451,80
19452,26
19453,92
19454,33
19455,22
19456,22
19457,66
19458,23
19459,6
19460,36
19461,46
19462,22
19463,36
19464,6
19465,51
19466,1
19467,37
19468,56
19469,14
19470,93
19471,26
19472,78
19473,54
19474,30
19475,42
19476,7
19477,35
19478,36
19479,22
19480,23
19481,85
19482,88
19483,86
19484,65
19485,94
19486,46
19487,62
19488,4
19489,79
19490,19
19491,66
19492,32
19493,10
19494,37
19495,95
19496,83
19497,25
19498,12
19499,85
19500,33
19501,99
19502,31
19503,85
19504,63
19505,37
19506,55
19507,18
19508,9
19509,22
19510,60
19511,72
19512,8
19513,50
19514,69
19515,28
19516,35
19517,46
19518,64
19519,3
19520,84
19521,4
19522,63
19523,24
19524,7
19525,85
19526,81
19527,93
19528,72
19529,58
19530,67
19531,80
19532,49
19533,8
19534,43
19535,58
19536,9
19537,91
19538,86
19539,91
19540,78
19541,58
19542,42
19543,93
19544,98
19545,12
19546,98
19547,83
19548,77
19549,49
19550,49
19551,3
19552,16
19553,21
19554,7
19555,23
19556,84
19557,6
19558,92
19559,15
19560,11
19561,90
19562,93
19563,74
19564,19
19565,32
19566,94
19567,17
19568,46
19569,63
19570,27
19571,48
19572,28
19573,71
19574,44
19575,49
19576,30
19577,94
19578,31
19579,80
19580,38
19581,19
19582,7
19583,18
19584,22
19585,0
19586,44
19587,70
19588,26
19589,21
19590,51
19591,72
19592,52
19593,96
19594,70
19595,33
19596,31
19597,89
19598,91
19599,72
19600,73
19601,67
19602,99
19603,72
19604,39
19605,67
19606,76
19607,68
19608,24
19609,17
19610,39
19611,95
19612,50
19613,7
19614,93
19615,15
19616,73
19617,37
19618,15
19619,88
19620,6
19621,98
19622,12
19623,16
19624,19
19625,9
19626,35
19627,43
19628,91
19629,45
19630,65
19631,20
19632,88
19633,30
19634,20
19635,17
19636,27
19637,98
19638,61
19639,34
19640,6
19641,50
19642,75
19643,45
19644,50
19645,71
19646,97
19647,67
19648,2
19649,15
19650,98
19651,64
19652,71
19653,67
19654,99
19655,34
19656,56
19657,22
19658,29
19659,49
19660,42
19661,42
19662,84
19663,63
19664,77
19665,35
19666,44
19667,28
19668,56
19669,39
19670,33
19671,56
19672,93
19673,78
19674,47
19675,38
19676,93
19677,89
19678,8
19679,28
19680,54
19681,6
19682,64
19683,49
19684,51
19685,87
19686,58
19687,79
19688,85
19689,38
19690,85
19691,70
19692,90
19693,93
19694,20
19695,21
19696,30
19697,63
19698,72
19699,7
19700,68
19701,57
19702,53
19703,69
19704,0
19705,18
19706,95
19707,15
19708,55
19709,60
19710,31
19711,31
19712,17
19713,54
19714,63
19715,9
19716,44
19717,75
19718,92
19719,34
19720,82
19721,95
19722,92
19723,49
19724,42
19725,34
19726,47
19727,69
19728,70
19729,38
19730,94
19731,67
19732,75
19733,72
19734,36
19735,0
19736,17
19737,9
19738,19
19739,70
19740,45
19741,17
19742,49
19743,92
19744,24
19745,18
19746,46
19747,70
19748,84
19749,4
19750,2
19751,55
19752,26
19753,32
19754,74
19755,51
19756,4
19757,35
19758,6
19759,57
19760,47
19761,74
19762,51
19763,62
19764,94
19765,41
19766,39
19767,23
19768,52
19769,14
19770,93
19771,76
19772,55
19773,44
19774,77
19775,91
19776,43
19777,10
19778,8
19779,67
19780,2
19781,20
19782,44
19783,45
19784,38
19785,21
19786,36
19787,91
19788,97
19789,98
19790,98
19791,77
19792,94
19793,77
19794,5
19795,44
19796,15
19797,42
19798,35
19799,55
19800,53
19801,44
19802,98
19803,55
19804,12
19805,3
19806,27
19807,58
19808,76
19809,59
19810,80
19811,33
19812,70
19813,14
19814,83
19815,71
19816,69
19817,34
19818,19
19819,12
19820,59
19821,14
19822,41
19823,3
19824,45
19825,73
19826,38
19827,5
19828,28
19829,40
19830,67
19831,8
19832,62
19833,39
19834,43
19835,45
19836,54
19837,69
19838,62
19839,59
19840,40
19841,2
19842,65
19843,57
19844,47
19845,65
19846,12
19847,92
19848,22
19849,58
19850,77
19851,41
19852,97
19853,39
19854,90
19855,40
19856,92
19857,0
19858,56
19859,88
19860,63
19861,23
19862,38
19863,27
19864,75
19865,74
19866,45
19867,3
19868,75
19869,10
19870,35
19871,83
19872,36
19873,16
19874,94
19875,66
19876,30
19877,12
19878,36
19879,56
19880,66
19881,47
19882,58
19883,26
19884,6
19885,32
19886,70
19887,62
19888,44
19889,25
19890,96
19891,20
19892,96
19893,58
19894,10
19895,1
19896,72
19897,40
19898,28
19899,5
19900,48
19901,89
19902,34
19903,73
19904,20
19905,23
19906,47
19907,39
19908,9
19909,34
19910,53
19911,64
19912,35
19913,57
19914,92
19915,59
19916,91
19917,67
19918,45
19919,24
19920,57
19921,24
19922,7
19923,15
19924,31
19925,14
19926,45
19927,17
19928,31
19929,95
19930,17
19931,20
19932,24
19933,97
19934,24
19935,34
19936,17
19937,87
19938,58
19939,99
19940,81
19941,18
19942,0
19943,96
19944,77
19945,68
19946,43
19947,67
19948,20
19949,65
19950,48
19951,11
19952,20
19953,27
19954,8
19955,25
19956,24
19957,83
19958,69
19959,95
19960,4
19961,91
19962,92
19963,16
19964,17
19965,45
19966,32
19967,25
19968,80
19969,93
19970,46
19971,60
19972,75
19973,35
19974,22
19975,78
19976,23
19977,24
19978,52
19979,32
19980,94
19981,33
19982,42
19983,14
19984,84
19985,64
19986,33
19987,54
19988,56
19989,17
19990,55
19991,33
19992,45
19993,69
19994,26
19995,10
19996,74
19997,52
19998,66
19999,90
20000,7
20001,29
20002,87
20003,97
20004,64
20005,3
20006,66
20007,6
20008,55
20009,96
20010,43
20011,14
20012,97
20013,81
20014,23
20015,62
20016,25
20017,64
20018,73
20019,57
20020,82
20021,85
20022,16
20023,17
20024,67
20025,12
20026,25
20027,91
20028,21
20029,22
20030,72
20031,27
20032,76
20033,47
20034,43
20035,71
20036,75
20037,88
20038,32
20039,20
20040,34
20041,32
20042,82
20043,67
20044,76
20045,64
20046,80
20047,53
20048,10
20049,54
20050,24
20051,55
20052,56
20053,4
20054,58
20055,56
20056,41
20057,60
20058,33
20059,44
20060,58
20061,99
20062,74
20063,65
20064,64
20065,28
20066,21
20067,91
20068,7
20069,15
20070,38
20071,39
20072,51
20073,31
20074,80
20075,44
20076,76
20077,14
20078,70
20079,84
20080,85
20081,33
20082,45
20083,43
20084,57
20085,98
20086,55
20087,73
20088,47
20089,62
20090,76
20091,97
20092,94
20093,57
20094,72
20095,25
20096,76
20097,3
20098,85
20099,34
20100,63
20101,4
20102,10
20103,61
20104,20
20105,89
20106,36
20107,57
20108,55
20109,33
20110,83
20111,45
20112,93
20113,36
20114,87
20115,99
20116,47
20117,54
20118,83
20119,42
20120,63
20121,31
20122,71
20123,15
20124,69
20125,54
20126,35
20127,65
20128,22
20129,68
20130,53
20131,28
20132,36
20133,81
20134,60
20135,39
20136,75
20137,74
20138,92
20139,9
20140,0
20141,41
20142,0
20143,18
20144,9
20145,81
20146,39
20147,11
20148,90
20149,49
20150,56
20151,60
20152,73
20153,99
20154,39
20155,38
20156,60
20157,88
20158,6
20159,64
20160,90
20161,36
20162,44
20163,69
20164,64
20165,60
20166,36
20167,80
20168,73
20169,18
20170,1
20171,48
20172,3
20173,63
20174,60
20175,49
20176,71
20177,88
20178,75
20179,85
20180,14
20181,66
20182,7
20183,66
20184,65
20185,7
20186,79
20187,37
20188,65
20189,44
20190,94
20191,8
20192,64
20193,55
20194,77
20195,69
20196,12
20197,30
20198,28
20199,52
20200,99
20201,41
20202,7
20203,3
20204,16
20205,92
20206,77
20207,78
20208,27
20209,80
20210,55
20211,87
20212,44
20213,79
20214,80
20215,87
20216,86
20217,31
20218,0
20219,41
20220,64
20221,90
20222,10
20223,99
20224,23
20225,89
20226,79
20227,83
20228,91
20229,35
20230,30
20231,91
20232,16
20233,42
20234,75
20235,73
20236,60
20237,9
20238,4
20239,84
20240,63
20241,31
20242,42
20243,67
20244,99
20245,62
20246,37
20247,99
20248,90
20249,59
20250,74
20251,34
20252,44
20253,88
20254,24
20255,58
20256,32
20257,87
20258,64
20259,65
20260,58
20261,56
20262,68
20263,91
20264,33
20265,21
20266,91
20267,23
20268,83
20269,22
20270,40
20271,87
20272,83
20273,44
20274,57
20275,60
20276,36
20277,16
20278,48
20279,46
20280,52
20281,80
20282,29
20283,89
20284,97
20285,0
20286,34
20287,26
20288,26
20289,13
20290,97
20291,47
20292,77
20293,65
20294,88
20295,0
20296,60
20297,72
20298,99
20299,2
20300,28
20301,69
20302,41
20303,68
20304,12
20305,30
20306,40
20307,95
20308,69
20309,73
20310,13
20311,82
20312,85
20313,56
20314,43
20315,77
20316,76
20317,56
20318,83
20319,68
20320,52
20321,86
20322,83
20323,11
20324,24
20325,28
20326,89
20327,61
20328,61
20329,46
20330,48
20331,29
20332,44
20333,8
20334,61
20335,38
20336,21
20337,82
20338,10
20339,44
20340,53
20341,71
20342,36
20343,93
20344,41
20345,1
20346,20
20347,7
20348,78
20349,26
20350,49
20351,87
20352,93
20353,22
20354,78
20355,19
20356,30
20357,68
20358,62
20359,44
20360,55
20361,86
20362,47
20363,83
20364,34
20365,26
20366,47
20367,15
20368,25
20369,94
20370,16
20371,23
20372,19
20373,36
20374,3
20375,49
20376,1
20377,61
20378,77
20379,64
20380,80
20381,53
20382,96
20383,29
20384,27
20385,34
20386,24
20387,61
20388,99
20389,18
20390,81
20391,70
20392,77
20393,92
20394,9
20395,25
20396,54
20397,1
20398,71
20399,69
20400,28
20401,57
20402,50
20403,17
20404,65
20405,69
20406,90
20407,23
20408,8
20409,80
20410,49
20411,18
20412,98
20413,21
20414,32
20415,42
20416,96
20417,55
20418,62
20419,75
20420,66
20421,7
20422,73
20423,54
20424,9
20425,32
20426,7
20427,63
20428,39
20429,41
20430,4
20431,63
20432,68
20433,43
20434,76
20435,18
20436,64
20437,42
20438,8
20439,1
20440,91
20441,90
20442,0
20443,32
20444,30
20445,25
20446,59
20447,26
20448,65
20449,58
20450,58
20451,68
20452,60
20453,55
20454,69
20455,62
20456,98
20457,89
20458,67
20459,59
20460,28
20461,44
20462,10
20463,55
20464,19
20465,38
20466,46
20467,74
20468,37
20469,13
20470,25
20471,21
20472,65
20473,6
20474,23
20475,72
20476,53
20477,62
20478,99
20479,33
20480,34
20481,52
20482,46
20483,19
20484,37
20485,76
20486,80
20487,58
20488,17
20489,31
20490,54
20491,89
20492,69
20493,70
20494,6
20495,56
20496,41
20497,55
20498,80
20499,84
20500,25
20501,77
20502,57
20503,54
20504,27
20505,33
20506,28
20507,44
20508,5
20509,27
20510,33
20511,12
20512,59
20513,89
20514,11
20515,85
20516,91
20517,88
20518,92
20519,28
20520,11
20521,1
20522,52
20523,33
20524,66
20525,94
20526,64
20527,52
20528,70
20529,55
20530,20
20531,6
20532,45
20533,37
20534,47
20535,20
20536,54
20537,98
20538,13
20539,76
20540,93
20541,5
20542,95
20543,80
20544,86
20545,98
20546,27
20547,25
20548,13
20549,80
20550,12
20551,65
20552,68
20553,97
20554,6
20555,94
20556,16
20557,33
20558,99
20559,58
20560,7
20561,51
20562,1
20563,94
20564,35
20565,24
20566,62
20567,98
20568,24
20569,75
20570,50
20571,46
20572,40
20573,6
20574,39
20575,59
20576,6
20577,75
20578,33
20579,53
20580,98
20581,6
20582,21
20583,3
20584,39
20585,52
20586,27
20587,64
20588,29
20589,80
20590,91
20591,99
20592,96
20593,13
20594,52
20595,84
20596,18
20597,2
20598,29
20599,35
20600,23
20601,81
20602,75
20603,63
20604,34
20605,76
20606,68
20607,98
20608,33
20609,13
20610,31
20611,53
20612,35
20613,26
20614,5
20615,89
20616,31
20617,53
20618,22
20619,70
20620,67
20621,54
20622,51
20623,36
20624,28
20625,57
20626,71
20627,82
20628,58
20629,97
20630,29
20631,40
20632,20
20633,67
20634,5
20635,65
20636,1
20637,92
20638,99
20639,85
20640,90
20641,39
20642,66
20643,84
20644,62
20645,22
20646,25
20647,76
20648,29
20649,89
20650,97
20651,86
20652,21
20653,56
20654,8
20655,97
20656,35
20657,27
20658,91
20659,19
20660,63
20661,81
20662,34
20663,16
20664,30
20665,82
20666,99
20667,43
20668,53
20669,6
20670,75
20671,18
20672,77
20673,54
20674,41
20675,49
20676,96
20677,52
20678,59
20679,67
20680,90
20681,13
20682,13
20683,72
20684,1
20685,15
20686,61
20687,27
20688,24
20689,96
20690,5
20691,96
20692,9
20693,57
20694,62
20695,24
20696,17
20697,62
20698,59
20699,52
20700,89
20701,66
20702,84
20703,4
20704,83
20705,31
20706,78
20707,13
20708,82
20709,78
20710,65
20711,53
20712,67
20713,5
20714,11
20715,77
20716,1
20717,48
20718,64
20719,36
20720,50
20721,13
20722,63
20723,65
20724,19
20725,59
20726,11
20727,3
20728,7
20729,3
20730,19
20731,56
20732,40
20733,50
20734,54
20735,29
20736,44
20737,91
20738,59
20739,82
20740,22
20741,69
20742,61
20743,27
20744,32
20745,48
20746,68
20747,77
20748,30
20749,53
20750,68
20751,31
20752,19
20753,43
20754,28
20755,93
20756,55
20757,94
20758,2
20759,44
20760,64
20761,4
20762,91
20763,31
20764,67
20765,70
20766,28
20767,20
20768,24
20769,48
20770,89
20771,32
20772,39
20773,23
20774,70
20775,55
20776,78
20777,4
20778,65
20779,95
20780,20
20781,72
20782,23
20783,48
20784,46
20785,33
20786,26
20787,29
20788,25
20789,98
20790,49
20791,84
20792,75
20793,54
20794,47
20795,14
20796,54
20797,92
20798,36
20799,18
20800,79
20801,32
20802,93
20803,75
20804,33
20805,67
20806,39
20807,11
20808,62
20809,9
20810,50
20811,8
20812,33
20813,62
20814,73
20815,62
20816,28
20817,10
20818,93
20819,33
20820,84
20821,4
20822,21
20823,58
20824,31
20825,66
20826,46
20827,5
20828,30
20829,77
20830,30
20831,53
20832,55
20833,2
20834,84
20835,4
20836,72
20837,52
20838,61
20839,26
20840,12
20841,21
20842,98
20843,3
20844,55
20845,87
20846,96
20847,3
20848,36
20849,23
20850,31
20851,97
20852,12
20853,68
20854,46
20855,83
20856,83
20857,8
20858,32
20859,39
20860,63
20861,12
20862,29
20863,38
20864,69
20865,73
20866,20
20867,43
20868,81
20869,83
20870,45
20871,24
20872,95
20873,12
20874,22
20875,44
20876,99
20877,63
20878,65
20879,47
20880,77
20881,28
20882,67
20883,15
20884,54
20885,82
20886,10
20887,15
20888,0
20889,54
20890,56
20891,2
20892,19
20893,1
20894,56
20895,75
20896,9
20897,15
20898,30
20899,78
20900,31
20901,11
20902,58
20903,32
20904,41
20905,62
20906,54
20907,55
20908,48
20909,92
20910,85
20911,48
20912,52
20913,57
20914,33
20915,88
20916,79
20917,27
20918,74
20919,26
20920,23
20921,91
20922,49
20923,68
20924,66
20925,85
20926,37
20927,29
20928,50
20929,37
20930,84
20931,29
20932,76
20933,72
20934,38
20935,64
20936,74
20937,23
20938,17
20939,72
20940,31
20941,16
20942,7
20943,1
20944,21
20945,38
20946,76
20947,60
20948,11
20949,94
20950,51
20951,99
20952,27
20953,2
20954,62
20955,63
20956,60
20957,65
20958,56
20959,95
20960,72
20961,13
20962,19
20963,13
20964,86
20965,46
20966,62
20967,90
20968,20
20969,54
20970,25
20971,21
20972,52
20973,76
20974,56
20975,56
20976,69
20977,64
20978,19
20979,94
20980,45
20981,4
20982,64
20983,82
20984,75
20985,49
20986,59
20987,87
20988,9
20989,20
20990,41
20991,27
20992,18
20993,73
20994,94
20995,4
20996,22
20997,37
20998,85
20999,61
21000,77
21001,44
21002,34
21003,36
21004,73
21005,15
21006,58
21007,63
21008,49
21009,93
21010,60
21011,2
21012,15
21013,80
21014,2
21015,73
21016,63
21017,94
21018,1
21019,82
21020,68
21021,8
21022,28
21023,74
21024,77
21025,9
21026,84
21027,22
21028,70
21029,21
21030,68
21031,94
21032,90
21033,20
21034,69
21035,59
21036,53
21037,69
21038,64
21039,53
21040,70
21041,9
21042,82
21043,17
21044,4
21045,81
21046,18
21047,29
21048,48
21049,94
21050,70
21051,90
21052,9
21053,42
21054,22
21055,70
21056,37
21057,20
21058,99
21059,84
21060,17
21061,47
21062,15
21063,61
21064,95
21065,78
21066,46
21067,87
21068,85
21069,28
21070,37
21071,40
21072,98
21073,80
21074,27
21075,31
21076,89
21077,73
21078,29
21079,11
21080,4
21081,82
21082,59
21083,16
21084,39
21085,48
21086,31
21087,3
21088,29
21089,9
21090,68
21091,23
21092,92
21093,13
21094,57
21095,15
21096,78
21097,38
21098,4
21099,80
21100,27
21101,14
21102,79
21103,64
21104,90
21105,20
21106,86
21107,50
21108,37
21109,37
21110,52
21111,71
21112,21
21113,18
21114,21
21115,3
21116,28
21117,60
21118,61
21119,42
21120,23
21121,84
21122,19
21123,17
21124,61
21125,93
21126,90
21127,34
21128,65
21129,66
21130,37
21131,63
21132,51
21133,92
21134,37
21135,29
21136,52
21137,80
21138,98
21139,70
21140,54
21141,25
21142,45
21143,85
21144,20
21145,55
21146,35
21147,32
21148,94
21149,34
21150,48
21151,16
21152,21
21153,68
21154,39
21155,49
21156,59
21157,36
21158,47
21159,84
21160,52
21161,87
21162,97
21163,81
21164,40
21165,76
21166,28
21167,93
21168,98
21169,37
21170,28
21171,76
21172,70
21173,13
21174,19
21175,9
21176,91
21177,18
21178,47
21179,60
21180,70
21181,61
21182,95
21183,96
21184,91
21185,73
21186,8
21187,10
21188,60
21189,26
21190,26
21191,61
21192,29
21193,96
21194,92
21195,22
21196,98
21197,19
21198,97
21199,45
21200,3
21201,85
21202,9
21203,65
21204,98
21205,3
21206,12
21207,7
21208,76
21209,99
21210,24
21211,30
21212,57
21213,74
21214,17
21215,59
21216,81
21217,65
21218,93
21219,77
21220,13
21221,78
21222,8
21223,77
21224,83
21225,87
21226,32
21227,34
21228,33
21229,46
21230,78
21231,86
21232,36
21233,47
21234,47
21235,48
21236,7
21237,37
21238,59
21239,99
21240,36
21241,16
21242,38
21243,18
21244,1
21245,38
21246,93
21247,48
21248,39
21249,9
21250,50
21251,12
21252,59
21253,90
21254,28
21255,13
21256,37
21257,88
21258,34
21259,37
21260,1
21261,6
21262,5
21263,85
21264,83
21265,13
21266,26
21267,94
21268,71
21269,67
21270,6
21271,72
21272,50
21273,96
21274,17
21275,20
21276,82
21277,36
21278,12
21279,67
21280,34
21281,20
21282,75
21283,61
21284,63
21285,87
21286,82
